digraph G {
node [shape = "ellipse", sides = 4, color = "blue"] 
action0[label = "turn left"]
action1[label = "go ahead"]
action2[label = "turn right"]
action3[label = "turn left"]
action4[label = "turn left"]
action5[label = "turn left"]action6[label = "turn left"]action7[label = "turn left"]action8[label = "turn left"]action9[label = "turn left"]action10[label = "go ahead"]action11[label = "go ahead"]action12[label = "go ahead"]action13[label = "go ahead"]action14[label = "go ahead"]action15[label = "go ahead"]action16[label = "go ahead"]action17[label = "go ahead"]action18[label = "go ahead"]action19[label = "go ahead"]action20[label = "go ahead"]action21[label = "go ahead"]action22[label = "go ahead"]action23[label = "go ahead"]action24[label = "go ahead"]action25[label = "go ahead"]action26[label = "go ahead"]action27[label = "go ahead"]action28[label = "go ahead"]action29[label = "go ahead"]action30[label = "go ahead"]action31[label = "go ahead"]action32[label = "go ahead"]action33[label = "go ahead"]action34[label = "go ahead"]action35[label = "go ahead"]action36[label = "go ahead"]action37[label = "go ahead"]action38[label = "go ahead"]action39[label = "go ahead"]action40[label = "go ahead"]action41[label = "go ahead"]action42[label = "go ahead"]action43[label = "go ahead"]action44[label = "go ahead"]action45[label = "go ahead"]action46[label = "go ahead"]action47[label = "go ahead"]action48[label = "go ahead"]action49[label = "go ahead"]action50[label = "go ahead"]action51[label = "turn left"]action52[label = "turn left"]action53[label = "turn left"]
actionstart[label = "start"]

edge [color = "red", decorate = false] 
actionstart -> action53 [style = "solid", color = "red", label = "right"]
actionstart -> action50 [style = "solid", color = "red", label = "no-detection"]
actionstart -> action2 [style = "solid", color = "red", label = "left"]

action0 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action0 -> action0 [style = "solid", color = "red", label = "left"] 
action0 -> action0 [style = "solid", color = "red", label = "right"] 
action1 -> action1 [style = "solid", color = "red", label = "no-detection"] 
action1 -> action1 [style = "solid", color = "red", label = "left"] 
action1 -> action1 [style = "solid", color = "red", label = "right"] 
action2 -> action2 [style = "solid", color = "red", label = "no-detection"] 
action2 -> action2 [style = "solid", color = "red", label = "left"] 
action2 -> action2 [style = "solid", color = "red", label = "right"] 
action3 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action3 -> action0 [style = "solid", color = "red", label = "left"] 
action3 -> action0 [style = "solid", color = "red", label = "right"] 
action4 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action4 -> action2 [style = "solid", color = "red", label = "left"] 
action4 -> action2 [style = "solid", color = "red", label = "right"] 
action5 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action5 -> action0 [style = "solid", color = "red", label = "left"] 
action5 -> action0 [style = "solid", color = "red", label = "right"] 
action6 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action6 -> action0 [style = "solid", color = "red", label = "left"] 
action6 -> action0 [style = "solid", color = "red", label = "right"] 
action7 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action7 -> action0 [style = "solid", color = "red", label = "left"] 
action7 -> action0 [style = "solid", color = "red", label = "right"] 
action8 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action8 -> action1 [style = "solid", color = "red", label = "left"] 
action8 -> action1 [style = "solid", color = "red", label = "right"] 
action9 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action9 -> action8 [style = "solid", color = "red", label = "left"] 
action9 -> action7 [style = "solid", color = "red", label = "right"] 
action10 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action10 -> action0 [style = "solid", color = "red", label = "left"] 
action10 -> action0 [style = "solid", color = "red", label = "right"] 
action11 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action11 -> action0 [style = "solid", color = "red", label = "left"] 
action11 -> action0 [style = "solid", color = "red", label = "right"] 
action12 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action12 -> action0 [style = "solid", color = "red", label = "left"] 
action12 -> action0 [style = "solid", color = "red", label = "right"] 
action13 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action13 -> action0 [style = "solid", color = "red", label = "left"] 
action13 -> action0 [style = "solid", color = "red", label = "right"] 
action14 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action14 -> action0 [style = "solid", color = "red", label = "left"] 
action14 -> action0 [style = "solid", color = "red", label = "right"] 
action15 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action15 -> action0 [style = "solid", color = "red", label = "left"] 
action15 -> action0 [style = "solid", color = "red", label = "right"] 
action16 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action16 -> action0 [style = "solid", color = "red", label = "left"] 
action16 -> action0 [style = "solid", color = "red", label = "right"] 
action17 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action17 -> action0 [style = "solid", color = "red", label = "left"] 
action17 -> action0 [style = "solid", color = "red", label = "right"] 
action18 -> action0 [style = "solid", color = "red", label = "no-detection"] 
action18 -> action0 [style = "solid", color = "red", label = "left"] 
action18 -> action0 [style = "solid", color = "red", label = "right"] 
action19 -> action0 [style = "solid", color = "red", label = "no-detection"] 
